date,temperature,is_holiday,event_score
2022-01-01,22.8,1,0.899
2022-01-02,17.9,0,0.469
2022-01-03,11.0,0,0.23
2022-01-04,9.3,0,0.681
2022-01-05,16.1,0,0.852
2022-01-06,23.1,0,0.379
2022-01-07,32.2,0,0.159
2022-01-08,15.5,0,0.597
2022-01-09,26.9,0,0.544
2022-01-10,28.5,0,0.404
2022-01-11,14.5,0,0.123
2022-01-12,16.4,0,0.976
2022-01-13,23.6,0,0.038
2022-01-14,15.1,0,0.619
2022-01-15,32.5,0,0.02
2022-01-16,12.9,0,0.047
2022-01-17,40.9,0,0.361
2022-01-18,45.2,0,0.73
2022-01-19,-6.1,0,0.394
2022-01-20,12.9,0,0.935
2022-01-21,25.5,0,0.434
2022-01-22,-2.1,0,0.372
2022-01-23,1.6,0,0.129
2022-01-24,16.6,0,0.414
2022-01-25,5.8,0,0.777
2022-01-26,19.4,0,0.043
2022-01-27,28.4,0,0.209
2022-01-28,17.9,0,0.168
2022-01-29,20.6,0,0.146
2022-01-30,-18.0,0,0.768
2022-01-31,2.5,0,0.585
2022-02-01,25.0,0,0.253
2022-02-02,15.5,0,0.954
2022-02-03,23.3,0,0.135
2022-02-04,6.6,0,0.521
2022-02-05,16.7,0,0.338
2022-02-06,20.2,0,0.772
2022-02-07,16.1,0,0.682
2022-02-08,15.2,0,0.055
2022-02-09,-0.0,0,0.424
2022-02-10,5.4,0,0.234
2022-02-11,15.8,0,0.458
2022-02-12,30.1,0,0.165
2022-02-13,25.1,0,0.967
2022-02-14,11.6,0,0.025
2022-02-15,25.5,0,0.779
2022-02-16,8.0,0,0.328
2022-02-17,7.6,0,0.078
2022-02-18,19.4,0,0.7
2022-02-19,19.8,0,0.181
2022-02-20,-5.4,0,0.52
2022-02-21,5.6,0,0.38
2022-02-22,17.8,0,0.311
2022-02-23,28.9,0,0.169
2022-02-24,5.2,0,0.569
2022-02-25,4.6,0,0.049
2022-02-26,9.9,0,0.754
2022-02-27,12.4,0,0.258
2022-02-28,9.7,0,0.663
2022-03-01,21.4,0,0.406
2022-03-02,12.5,0,0.453
2022-03-03,12.9,0,0.918
2022-03-04,16.5,0,0.314
2022-03-05,20.9,0,0.82
2022-03-06,18.0,0,0.47
2022-03-07,6.6,0,0.706
2022-03-08,-5.0,0,0.522
2022-03-09,22.6,0,0.702
2022-03-10,16.5,0,0.49
2022-03-11,18.6,0,0.312
2022-03-12,36.3,0,0.414
2022-03-13,20.4,0,0.102
2022-03-14,-0.7,0,0.285
2022-03-15,6.1,0,0.343
2022-03-16,24.9,0,0.388
2022-03-17,15.9,0,0.604
2022-03-18,9.8,0,0.968
2022-03-19,15.0,0,0.251
2022-03-20,17.7,0,0.943
2022-03-21,19.7,0,0.273
2022-03-22,21.8,0,0.833
2022-03-23,23.4,0,0.328
2022-03-24,18.0,0,0.736
2022-03-25,18.4,0,0.429
2022-03-26,15.4,0,0.093
2022-03-27,24.6,0,0.723
2022-03-28,17.0,0,0.266
2022-03-29,24.1,0,0.906
2022-03-30,2.9,0,0.591
2022-03-31,2.8,0,0.485
2022-04-01,12.0,0,0.719
2022-04-02,21.1,0,0.06
2022-04-03,12.7,0,0.404
2022-04-04,10.9,0,0.977
2022-04-05,0.6,0,0.784
2022-04-06,12.8,0,0.401
2022-04-07,10.5,0,0.914
2022-04-08,-7.6,0,0.018
2022-04-09,-4.3,0,0.949
2022-04-10,18.1,0,0.576
2022-04-11,31.5,0,0.596
2022-04-12,15.5,0,0.421
2022-04-13,30.9,0,0.622
2022-04-14,8.3,0,0.558
2022-04-15,25.5,0,0.14
